id,title,description,publishedAt,tags,categoryId,defaultLanguage,defaultAudioLanguage,thumbnail_default,thumbnail_high,duration,viewCount,likeCount,commentCount,privacyStatus,channel_id,channel_title,channel_description,channel_country,channel_thumbnail,channel_subscriberCount,channel_videoCount
j0XdDGiZs9M,Proof that even “pointless” projects have a purpose #TEDTalks,"In this joyful, heartfelt talk featuring demos of her wonderfully wacky creations, Simone Giertz shares her craft: making useless robots. Her inventions -- designed to chop vegetables, cut hair, apply lipstick and more -- rarely (if ever) succeed, and that's the point. ""The true beauty of making useless things [is] this acknowledgment that you don't always know what the best answer is,"" Giertz says. ""It turns off that voice in your head that tells you that you know exactly how the world works. Maybe a toothbrush helmet isn't the answer, but at least you're asking the question.""",2025-11-21T19:00:54Z,"['TEDTalk', 'TEDTalks', 'TED Talk', 'TED Talks', 'TED']",22,en,en,https://i.ytimg.com/vi/j0XdDGiZs9M/default.jpg,https://i.ytimg.com/vi/j0XdDGiZs9M/hqdefault.jpg,PT36S,36609,447,3,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s800-c-k-c0x00ffffff-no-rj,26900000,5385
BZflSdA4Q44,Wicked’s Costume Designer on How to Tell Stories with Clothes | Paul Tazewell | TED,"If you've ever been swept away by the worlds of ""Wicked,"" ""Hamilton"" or ""West Side Story,"" you've seen Paul Tazewell's breathtaking costumes. The Oscar-winning designer (whose work features in ""Wicked: For Good"") explores the subconscious language of clothing and how it shapes who we view as heroes — and who we view as villains. (Followed by a short Q&A with TED's Monique Ruff-Bell) (Recorded at TEDNext 2025 on November 9, 2025)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/paultazewell

https://youtu.be/BZflSdA4Q44

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #Design",2025-11-21T16:00:19Z,"['TEDTalk', 'TEDTalks', 'TED Talk', 'TED Talks', 'TED', 'design', 'creativity', 'art']",22,en,en,https://i.ytimg.com/vi/BZflSdA4Q44/default.jpg,https://i.ytimg.com/vi/BZflSdA4Q44/hqdefault.jpg,PT10M48S,16141,548,18,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s800-c-k-c0x00ffffff-no-rj,26900000,5385
Iq7avsVBI0k,“A person can never be broken” - Hugh Herr #TEDTalks,"Hugh Herr is building the next generation of bionic limbs, robotic prosthetics inspired by nature's own designs. Herr lost both legs in a climbing accident 30 years ago; now, as the head of the MIT Media Lab's Biomechatronics group, he shows his incredible technology in a talk that's both technical and deeply personal.",2025-11-20T18:00:32Z,"['TEDTalk', 'TEDTalks', 'TED Talk', 'TED Talks', 'TED']",22,en,en,https://i.ytimg.com/vi/Iq7avsVBI0k/default.jpg,https://i.ytimg.com/vi/Iq7avsVBI0k/hqdefault.jpg,PT1M26S,62033,2041,52,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s800-c-k-c0x00ffffff-no-rj,26900000,5385
pWKggqO3VlY,How Satellites Are Supporting Farmers Across Africa | Catherine Nakalembe | TED,"More than 8,000 satellites orbit Earth, taking photos every day. Food security specialist and TED Fellow Catherine Nakalembe shows how she uses this imagery to help smallholder farmers across Africa prepare for floods, droughts and crop failures. Learn why real innovation isn’t always about shinier technology — it’s about making the tech truly fit the problem it’s solving. (Recorded at TED Fellows Films 2025 on April 7, 2025)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/catherinenakalembe

https://youtu.be/pWKggqO3VlY

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #Technology",2025-11-20T16:01:31Z,"['TEDTalk', 'TEDTalks', 'TED Talk', 'TED Talks', 'TED', 'technology', 'science', 'food', 'africa', 'ai']",28,en,en,https://i.ytimg.com/vi/pWKggqO3VlY/default.jpg,https://i.ytimg.com/vi/pWKggqO3VlY/hqdefault.jpg,PT4M45S,10929,261,18,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s800-c-k-c0x00ffffff-no-rj,26900000,5385
W8djC9GoZVw,The Surprising Science of Adolescent Brains | Jennifer Pfeifer | TED,"Neuroscientist Jennifer Pfeifer digs into the fascinating brain changes driving young people’s behavior during the critical years of adolescence. She debunks some of the biggest misunderstandings about teens — including puberty, hormones and the impact of social media on mental health — and shows how to support kids during this period of growth and possibility.  (Recorded at TEDxPortland on April 26, 2025)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/jenniferpfeifer

https://youtu.be/W8djC9GoZVw

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #Neuroscience",2025-11-19T16:01:01Z,"['TEDTalk', 'TEDTalks', 'TED Talk', 'TED Talks', 'TED', 'adolescence', 'brains', 'parenting', 'science']",28,en,en,https://i.ytimg.com/vi/W8djC9GoZVw/default.jpg,https://i.ytimg.com/vi/W8djC9GoZVw/hqdefault.jpg,PT15M13S,31847,965,85,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s800-c-k-c0x00ffffff-no-rj,26900000,5385
NVwOsm1edT8,"Whether you leave or stay, your hometown is a part of you #TEDTalks #HowToBeABetterHuman","Loving where you live means caring for the people who make that place home, says cultural critic Hanif Abdurraqib. He invites poet Sarah Kay and Chris Duffy, host of the podcast “How to Be a Better Human,” to his hometown of Columbus, Ohio, to show off what makes it so special. From sneaker shops and record stores to public parks, Abdurraqib talks about how he builds community — and how anyone can learn to love their hometown.",2025-11-18T19:30:13Z,"['TEDTalk', 'TEDTalks', 'TED Talk', 'TED Talks', 'TED']",22,en,en,https://i.ytimg.com/vi/NVwOsm1edT8/default.jpg,https://i.ytimg.com/vi/NVwOsm1edT8/hqdefault.jpg,PT1M14S,22056,535,6,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s800-c-k-c0x00ffffff-no-rj,26900000,5385
nxsrS049xaY,How to Pull the Emergency Brake on Global Warming | Mohamed A. Sultan | TED,"Landfills across African cities are catching fire and releasing methane, an invisible greenhouse gas with more short-term warming potential than CO2. Sustainable strategist Mohamed A. Sultan reveals how local communities are turning this crisis into opportunity, diverting hundreds of tons of waste from landfills and helping thousands of farmers adopt more sustainable techniques. Learn why cutting methane emissions is a win-win opportunity to drive down global temperatures while also creating more livable cities. (This ambitious idea is part of The Audacious Project, TED’s initiative to inspire and fund global change.) (Recorded at TED Countdown Summit 2025 on June 16, 2025)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/mohamedasultan

https://youtu.be/nxsrS049xaY

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #ClimateChange",2025-11-18T16:01:17Z,"['TEDTalk', 'TEDTalks', 'TED Talk', 'TED Talks', 'TED', 'climate change', 'environment', 'africa', 'pollution']",28,en,en,https://i.ytimg.com/vi/nxsrS049xaY/default.jpg,https://i.ytimg.com/vi/nxsrS049xaY/hqdefault.jpg,PT12M17S,13547,260,29,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s800-c-k-c0x00ffffff-no-rj,26900000,5385
xGJe_eRw2Ao,How to Love Your Hometown (w/ Hanif Abdurraqib and Sarah Kay) | How to Be a Better Human | TED,"Loving where you live means caring for the people who make that place home, says cultural critic Hanif Abdurraqib. He invites poet Sarah Kay and Chris Duffy, host of the podcast “How to Be a Better Human,” to his hometown of Columbus, Ohio, to show off what makes it so special. From sneaker shops and record stores to public parks, Abdurraqib talks about how he builds community — and how anyone can learn to love their hometown.

This episode is part of a series of bonus videos from ""How to Be a Better Human."" You can find the extended interview on the TED Audio Collective YouTube Channel.
Listen to this episode wherever you get your podcast: https://link.mgln.ai/KjbbxC

Follow
Host: Chris Duffy (Instagram: @chrisiduffy | https://chrisduffycomedy.com/)
Guest: 
Hanif Abdurraqib (Instagram: @nifmuhammad | https://www.abdurraqib.com/)
Sarah Kay (Instagram: @kaysarahsera | https://kaysarahsera.com/)

Links
Humor Me by Chris Duffy (https://t.ted.com/ZGuYfcL)

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks 
Podcasts: https://www.ted.com/podcasts

Podcasts: https://www.ted.com/podcasts
Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

https://youtu.be/xGJe_eRw2Ao

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #HowToBeABetterHuman",2025-11-17T19:12:10Z,"['TEDTalk', 'TEDTalks', 'TED Talk', 'TED Talks', 'TED']",22,en,en,https://i.ytimg.com/vi/xGJe_eRw2Ao/default.jpg,https://i.ytimg.com/vi/xGJe_eRw2Ao/hqdefault.jpg,PT14M28S,15218,375,15,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s800-c-k-c0x00ffffff-no-rj,26900000,5385
TK-rXyBPX7o,"Greetings from sunny, sandy Sydney for stop #5 of the TEDx Global Idea Search #TEDTalks",,2025-11-17T19:00:35Z,"['TEDTalk', 'TEDTalks', 'TED Talk', 'TED Talks', 'TED']",22,en,en,https://i.ytimg.com/vi/TK-rXyBPX7o/default.jpg,https://i.ytimg.com/vi/TK-rXyBPX7o/hqdefault.jpg,PT1M,13284,129,1,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s800-c-k-c0x00ffffff-no-rj,26900000,5385
_V6C0SFEUO8,Touchdown! The Flag Football Movement Is Here | Troy Vincent Sr. | TED,"Troy Vincent Sr. — a professional football player for 15 years and now an executive for the NFL — is here to share the future of the game: flag football. He discusses how this new version of the sport is opening doors for young women and girls to take the field, creating a global movement ahead of its debut at the 2028 Summer Olympics in Los Angeles. (Recorded at TEDSports Indianapolis 2025 on September 11, 2025)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/troyvincentsr

https://youtu.be/_V6C0SFEUO8

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #Sports",2025-11-16T16:00:56Z,"['TEDTalk', 'TEDTalks', 'TED Talk', 'TED Talks', 'TED', 'gender', 'leadership', 'sports', 'personal growth']",17,en,en,https://i.ytimg.com/vi/_V6C0SFEUO8/default.jpg,https://i.ytimg.com/vi/_V6C0SFEUO8/hqdefault.jpg,PT13M15S,15415,238,64,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s800-c-k-c0x00ffffff-no-rj,26900000,5385
6v48MPKzXI4,"If you’re gonna make that meeting an email, make it a good one #TEDTalks","You might think you’re an expert at email, but you’re probably doing it wrong. Which greeting should you use? How can you make sure you’re not misunderstood? Do you know the golden rule of CC? From subject line to sign-off, Victoria Turk guides through some of the oft-neglected fundamentals of email etiquette. Victoria Turk is a senior editor at WIRED UK, where she edits the magazine's culture section, leads video strategy, and writes regularly for print and web. She specialises in stories at the intersection of technology and culture, which explore the impact of technology on our everyday lives.",2025-11-14T19:00:06Z,"['TEDTalk', 'TEDTalks', 'TED Talk', 'TED Talks', 'TED']",22,en,en,https://i.ytimg.com/vi/6v48MPKzXI4/default.jpg,https://i.ytimg.com/vi/6v48MPKzXI4/hqdefault.jpg,PT54S,38317,489,15,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s800-c-k-c0x00ffffff-no-rj,26900000,5385
3913fIgBFhs,What’s Behind the Rise of Far Right Politics in Europe | Daphne Halikiopoulou | TED,"Far-right parties are gaining popularity worldwide. Why is that? Political researcher Daphne Halikiopoulou reveals how rising leaders tap into people’s economic insecurities and distrust of institutions in order to cleverly rebrand their right-wing policies. (Recorded at TEDxVitoriaGasteiz on May 10, 2025)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/daphnehalikiopoulou

https://youtu.be/3913fIgBFhs

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #Politics",2025-11-14T16:00:07Z,"['TEDTalk', 'TEDTalks', 'TED Talk', 'TED Talks', 'TED', 'politics', 'economics', 'leadership', 'europe', 'society']",25,en,en,https://i.ytimg.com/vi/3913fIgBFhs/default.jpg,https://i.ytimg.com/vi/3913fIgBFhs/hqdefault.jpg,PT9M16S,32418,1017,259,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s800-c-k-c0x00ffffff-no-rj,26900000,5385
